[{"name": "Domain", "count":155}, 
{"name": "network_1.Highschooler", "count":16}, 
{"name": "network_2.Person", "count":4}, 
{"name": "news_report.event", "count":5}, 
{"name": "news_report.journalist", "count":11}, 
{"name": "orchestra.conductor", "count":12}, 
{"name": "orchestra.orchestra", "count":12}, 
{"name": "orchestra.performance", "count":11}, 
{"name": "orchestra.show", "count":5}, 
{"name": "party_host.host", "count":10}, 
{"name": "party_host.party", "count":8}, 
{"name": "party_people.member", "count":15}, 
{"name": "party_people.party", "count":5}, 
{"name": "party_people.party_events", "count":8}, 
{"name": "party_people.region", "count":5}, 
{"name": "performance_attendance.member", "count":11}, 
{"name": "performance_attendance.member_attendance", "count":8}, 
{"name": "performance_attendance.performance", "count":6}, 
{"name": "perpetrator.people", "count":11}, 
{"name": "perpetrator.perpetrator", "count":5}, 
{"name": "pets_1.Pets", "count":3}, 
{"name": "pets_1.Student", "count":34}, 
{"name": "phone_1.chip_model", "count":14}, 
{"name": "phone_1.phone", "count":8}, 
{"name": "phone_1.screen_mode", "count":7}, 
{"name": "phone_market.market", "count":6}, 
{"name": "phone_market.phone", "count":5}, 
{"name": "phone_market.phone_market", "count":6}, 
{"name": "pilot_record.aircraft", "count":7}, 
{"name": "pilot_record.pilot", "count":5}, 
{"name": "poker_player.people", "count":7}, 
{"name": "poker_player.poker_player", "count":5}, 
{"name": "product_catalog.Attribute_Definitions", "count":4}, 
{"name": "product_catalog.Catalog_Contents", "count":15}, 
{"name": "product_catalog.Catalog_Structure", "count":3}, 
{"name": "product_catalog.Catalogs", "count":8}, 
{"name": "products_for_hire.Bookings", "count":15}, 
{"name": "products_for_hire.Customers", "count":15}, 
{"name": "products_for_hire.Discount_Coupons", "count":15}, 
{"name": "products_for_hire.Payments", "count":15}, 
{"name": "products_for_hire.Products_for_Hire", "count":5}, 
{"name": "products_for_hire.View_Product_Availability", "count":4}, 
{"name": "products_gen_characteristics.Characteristics", "count":15}, 
{"name": "products_gen_characteristics.Products", "count":15}, 
{"name": "products_gen_characteristics.Ref_Characteristic_Types", "count":2}, 
{"name": "products_gen_characteristics.Ref_Colors", "count":8}, 
{"name": "products_gen_characteristics.Ref_Product_Categories", "count":3}, 
{"name": "program_share.channel", "count":10}, 
{"name": "program_share.program", "count":5}, 
{"name": "protein_institute.Institution", "count":11}, 
{"name": "protein_institute.building", "count":8}, 
{"name": "protein_institute.protein", "count":5}, 
{"name": "race_track.race", "count":7}, 
{"name": "race_track.track", "count":9}, 
{"name": "railway.manager", "count":7}, 
{"name": "railway.railway", "count":10}, 
{"name": "railway.train", "count":9}, 
{"name": "real_estate_properties.Other_Available_Features", "count":3}, 
{"name": "real_estate_properties.Properties", "count":15}, 
{"name": "real_estate_properties.Ref_Feature_Types", "count":2}, 
{"name": "real_estate_properties.Ref_Property_Types", "count":5}, 
{"name": "restaurant_1.Restaurant", "count":2}, 
{"name": "restaurant_1.Restaurant_Type", "count":2}, 
{"name": "restaurant_1.Student", "count":34}, 
{"name": "riding_club.club", "count":6}, 
{"name": "riding_club.coach", "count":5}, 
{"name": "riding_club.match_result", "count":6}, 
{"name": "riding_club.player", "count":14}, 
{"name": "roller_coaster.country", "count":3}, 
{"name": "roller_coaster.roller_coaster", "count":6}, 
{"name": "school_bus.driver", "count":12}, 
{"name": "school_bus.school", "count":7}, 
{"name": "school_finance.School", "count":8}, 
{"name": "school_finance.budget", "count":8}, 
{"name": "school_finance.endowment", "count":11}, 
{"name": "school_player.player", "count":23}, 
{"name": "school_player.school", "count":6}, 
{"name": "school_player.school_details", "count":6}, 
{"name": "school_player.school_performance", "count":22}, 
{"name": "scientist_1.Projects", "count":14}, 
{"name": "scientist_1.Scientists", "count":12}, 
{"name": "ship_1.Ship", "count":9}, 
{"name": "ship_1.captain", "count":7}, 
{"name": "ship_mission.mission", "count":7}, 
{"name": "ship_mission.ship", "count":8}, 
{"name": "shop_membership.branch", "count":8}, 
{"name": "shop_membership.member", "count":10}, 
{"name": "shop_membership.membership_register_branch", "count":8}, 
{"name": "shop_membership.purchase", "count":8}, 
{"name": "singer.singer", "count":8}, 
{"name": "singer.song", "count":8}, 
{"name": "small_bank_1.ACCOUNTS", "count":7}, 
{"name": "small_bank_1.CHECKING", "count":7}, 
{"name": "small_bank_1.SAVINGS", "count":6}, 
{"name": "soccer_2.College", "count":4}, 
{"name": "soccer_2.Player", "count":6}, 
{"name": "solvency_ii.Addresses", "count":15}, 
{"name": "solvency_ii.Agreements", "count":15}, 
{"name": "solvency_ii.Assets", "count":3}, 
{"name": "solvency_ii.Channels", "count":15}, 
{"name": "solvency_ii.Events", "count":15}, 
{"name": "solvency_ii.Finances", "count":15}, 
{"name": "solvency_ii.Locations", "count":15}, 
{"name": "solvency_ii.Parties", "count":7}, 
{"name": "solvency_ii.Products", "count":15}, 
{"name": "solvency_ii.Products_in_Events", "count":15}, 
{"name": "sports_competition.club", "count":6}, 
{"name": "sports_competition.club_rank", "count":6}, 
{"name": "sports_competition.competition", "count":11}, 
{"name": "sports_competition.competition_result", "count":6}, 
{"name": "sports_competition.player", "count":15}, 
{"name": "station_weather.station", "count":11}, 
{"name": "station_weather.train", "count":11}, 
{"name": "station_weather.weekly_weather", "count":16}, 
{"name": "store_product.district", "count":15}, 
{"name": "store_product.product", "count":6}, 
{"name": "store_product.store", "count":5}, 
{"name": "store_product.store_district", "count":5}, 
{"name": "storm_record.affected_region", "count":6}, 
{"name": "storm_record.region", "count":13}, 
{"name": "storm_record.storm", "count":10}, 
{"name": "student_1.list", "count":60}, 
{"name": "student_1.teachers", "count":12}, 
{"name": "student_assessment.Addresses", "count":15}, 
{"name": "student_assessment.Candidate_Assessments", "count":5}, 
{"name": "student_assessment.Candidates", "count":8}, 
{"name": "student_assessment.Courses", "count":6}, 
{"name": "student_assessment.People", "count":8}, 
{"name": "student_assessment.People_Addresses", "count":8}, 
{"name": "student_assessment.Student_Course_Attendance", "count":8}, 
{"name": "student_assessment.Student_Course_Registrations", "count":9}, 
{"name": "student_assessment.Students", "count":8}, 
{"name": "student_transcripts_tracking.Addresses", "count":15}, 
{"name": "student_transcripts_tracking.Courses", "count":15}, 
{"name": "student_transcripts_tracking.Degree_Programs", "count":15}, 
{"name": "student_transcripts_tracking.Departments", "count":15}, 
{"name": "student_transcripts_tracking.Sections", "count":15}, 
{"name": "student_transcripts_tracking.Semesters", "count":15}, 
{"name": "student_transcripts_tracking.Student_Enrolment", "count":15}, 
{"name": "student_transcripts_tracking.Student_Enrolment_Courses", "count":15}, 
{"name": "student_transcripts_tracking.Students", "count":15}, 
{"name": "student_transcripts_tracking.Transcripts", "count":15}, 
{"name": "swimming.event", "count":6}, 
{"name": "swimming.stadium", "count":10}, 
{"name": "swimming.swimmer", "count":8}, 
{"name": "theme_gallery.artist", "count":7}, 
{"name": "theme_gallery.exhibition", "count":6}, 
{"name": "theme_gallery.exhibition_record", "count":13}, 
{"name": "tracking_grants_for_research.Document_Types", "count":2}, 
{"name": "tracking_grants_for_research.Documents", "count":15}, 
{"name": "tracking_grants_for_research.Grants", "count":15}, 
{"name": "tracking_grants_for_research.Organisation_Types", "count":2}, 
{"name": "tracking_grants_for_research.Organisations", "count":15}, 
{"name": "tracking_grants_for_research.Project_Staff", "count":15}, 
{"name": "tracking_grants_for_research.Projects", "count":15}, 
{"name": "tracking_grants_for_research.Research_Outcomes", "count":2}, 
{"name": "tracking_grants_for_research.Research_Staff", "count":15}, 
{"name": "tracking_grants_for_research.Staff_Roles", "count":2}, 
{"name": "tracking_grants_for_research.Tasks", "count":15}, 
{"name": "tracking_orders.Customers", "count":15}, 
{"name": "tracking_orders.Invoices", "count":15}, 
{"name": "tracking_orders.Order_Items", "count":15}, 
{"name": "tracking_orders.Orders", "count":15}, 
{"name": "tracking_orders.Products", "count":15}, 
{"name": "tracking_orders.Shipments", "count":15}, 
{"name": "tracking_share_transactions.Investors", "count":20}, 
{"name": "tracking_share_transactions.Lots", "count":15}, 
{"name": "tracking_share_transactions.Purchases", "count":15}, 
{"name": "tracking_share_transactions.Ref_Transaction_Types", "count":2}, 
{"name": "tracking_share_transactions.Sales", "count":15}, 
{"name": "tracking_share_transactions.Transactions", "count":15}, 
{"name": "tracking_software_problems.Problem_Category_Codes", "count":3}, 
{"name": "tracking_software_problems.Problem_Log", "count":15}, 
{"name": "tracking_software_problems.Problem_Status_Codes", "count":2}, 
{"name": "tracking_software_problems.Problems", "count":15}, 
{"name": "tracking_software_problems.Product", "count":15}, 
{"name": "tracking_software_problems.Staff", "count":15}, 
{"name": "train_station.station", "count":12}, 
{"name": "train_station.train", "count":11}, 
{"name": "tvshow.Cartoon", "count":12}, 
{"name": "tvshow.TV_Channel", "count":15}, 
{"name": "tvshow.TV_series", "count":12}, 
{"name": "twitter_1.tweets", "count":8}, 
{"name": "twitter_1.user_profiles", "count":7}, 
{"name": "university_basketball.basketball_match", "count":4}, 
{"name": "university_basketball.university", "count":5}, 
{"name": "voter_1.AREA_CODE_STATE", "count":305}, 
{"name": "voter_1.CONTESTANTS", "count":11}, 
{"name": "voter_1.VOTES", "count":4}, 
{"name": "voter_2.Student", "count":34}, 
{"name": "voter_2.Voting_record", "count":10}, 
{"name": "wedding.church", "count":9}, 
{"name": "wedding.people", "count":12}, 
{"name": "wedding.wedding", "count":4}, 
{"name": "wine_1.appellations", "count":57}, 
{"name": "wine_1.grapes", "count":20}, 
{"name": "workshop_paper.submission", "count":10}, 
{"name": "workshop_paper.workshop", "count":6}, 
{"name": "wrestler.Elimination", "count":6}, 
{"name": "wrestler.wrestler", "count":10},
{"count":15, "type": "product_catalog.Catalog_contents_HAS_product_catalog.Catalog_structure", "in":15, "out":15}, 
{"count":5, "type": "school_bus.school_bus", "in":5, "out":5}, 
{"count":9, "type": "hospital_1.Prescribes_HAS_hospital_1.Physician", "in":3, "out":9}, 
{"count":2, "type": "restaurant_1.Visits_Restaurant", "in":2, "out":2}, 
{"count":18, "type": "sports_competition.Competition_result_HAS_sports_competition.Club", "in":6, "out":18}, 
{"count":15, "type": "cre_Theme_park.Photos_HAS_cre_Theme_park.Tourist_attractions", "in":15, "out":15}, 
{"count":17, "type": "county_public_safety.City_HAS_county_public_safety.County_public_safety", "in":17, "out":17}, 
{"count":13, "type": "local_govt_and_lot.Customer_events_HAS_local_govt_and_lot.Customers", "in":13, "out":13}, 
{"count":13, "type": "battle_death.Death_HAS_battle_death.Ship", "in":13, "out":13}, 
{"count":15, "type": "dog_kennels.Dogs_HAS_dog_kennels.Sizes", "in":15, "out":15}, 
{"count":10, "type": "insurance_fnol.Settlements_HAS_insurance_fnol.Claims", "in":10, "out":10}, 
{"count":6, "type": "party_host.party_host", "in":6, "out":6}, 
{"count":15, "type": "customer_deliveries.Employees_HAS_customer_deliveries.Addresses", "in":15, "out":15}, 
{"count":27, "type": "machine_repair.Repair_assignment_HAS_machine_repair.Technician", "in":9, "out":27}, 
{"count":15, "type": "department_store.Customer_Addresses", "in":15, "out":15}, 
{"count":15, "type": "solvency_ii.Events_HAS_solvency_ii.Finances", "in":15, "out":15}, 
{"count":60, "type": "customer_deliveries.Order_deliveries_HAS_customer_deliveries.Trucks", "in":15, "out":60}, 
{"count":3, "type": "pets_1.Has_Pet", "in":3, "out":3}, 
{"count":36, "type": "customer_complaints.Complaints_HAS_customer_complaints.Staff", "in":12, "out":36}, 
{"count":20, "type": "cre_Theme_park.Staff_HAS_cre_Theme_park.Tourist_attractions", "in":20, "out":20}, 
{"count":20, "type": "customers_and_addresses.Customer_contact_channels_HAS_customers_and_addresses.Customers", "in":20, "out":20}, 
{"count":15, "type": "driving_school.Lessons_HAS_driving_school.Customers", "in":15, "out":15}, 
{"count":10, "type": "climbing.Climber_HAS_climbing.Mountain", "in":10, "out":10}, 
{"count":8, "type": "performance_attendance.Member_attendance_HAS_performance_attendance.Member", "in":8, "out":8}, 
{"count":31, "type": "dorm_1.Lives_in_HAS_dorm_1.Student", "in":31, "out":31}, 
{"count":15, "type": "department_store.Department_stores_HAS_department_store.Department_store_chain", "in":15, "out":15}, 
{"count":9, "type": "musical.Actor_HAS_musical.Musical", "in":9, "out":9}, 
{"count":12, "type": "products_for_hire.Products_Booked", "in":12, "out":12}, 
{"count":10, "type": "game_1.Plays_Games", "in":10, "out":10}, 
{"count":6, "type": "entertainment_awards.nomination", "in":6, "out":6}, 
{"count":15, "type": "behavior_monitoring.Teachers_HAS_behavior_monitoring.Addresses", "in":15, "out":15}, 
{"count":766, "type": "Part_Of", "in":766, "out":766}, 
{"count":15, "type": "student_transcripts_tracking.Transcript_Contents", "in":15, "out":15}, 
{"count":1113, "type": "csu_1.Enrollments_HAS_csu_1.Campuses", "in":1113, "out":1113}, 
{"count":12, "type": "product_catalog.Catalog_Contents_Additional_Attributes", "in":12, "out":12}, 
{"count":8, "type": "solvency_ii.Assets_in_Events", "in":8, "out":8}, 
{"count":9, "type": "epinions_1.trust", "in":9, "out":9}, 
{"count":15, "type": "e_government.Party_Addresses", "in":15, "out":15}, 
{"count":23, "type": "csu_1.Csu_fees_HAS_csu_1.Campuses", "in":23, "out":23}, 
{"count":2, "type": "local_govt_mdm.Parking_fines_HAS_local_govt_mdm.Cmi_cross_references", "in":2, "out":2}, 
{"count":15, "type": "customers_and_addresses.Customer_orders_HAS_customers_and_addresses.Customers", "in":15, "out":15}, 
{"count":15, "type": "e_government.Organization_Contact_Individuals", "in":15, "out":15}, 
{"count":6, "type": "pilot_record.pilot_record", "in":6, "out":6}, 
{"count":15, "type": "tracking_grants_for_research.Grants_HAS_tracking_grants_for_research.Organisations", "in":15, "out":15}, 
{"count":6, "type": "soccer_2.Tryout", "in":6, "out":6}, 
{"count":15, "type": "tracking_grants_for_research.Projects_HAS_tracking_grants_for_research.Organisations", "in":15, "out":15}, 
{"count":36, "type": "customer_complaints.Complaints_HAS_customer_complaints.Staff", "in":12, "out":36}, 
{"count":14, "type": "customer_deliveries.Actual_Order_Products", "in":14, "out":14}, 
{"count":45, "type": "customers_and_invoices.Invoice_line_items_HAS_customers_and_invoices.Order_items", "in":15, "out":45}, 
{"count":6, "type": "course_teach.course_arrange", "in":6, "out":6}, 
{"count":69, "type": "flight_1.certificate", "in":69, "out":69}, 
{"count":15, "type": "tracking_grants_for_research.Organisations_HAS_tracking_grants_for_research.Organisation_types", "in":15, "out":15}, 
{"count":15, "type": "local_govt_and_lot.Things_HAS_local_govt_and_lot.Organizations", "in":15, "out":15}, 
{"count":7, "type": "ship_1.Captain_HAS_ship_1.Ship", "in":7, "out":7}, 
{"count":23, "type": "school_player.Player_HAS_school_player.School", "in":23, "out":23}, 
{"count":15, "type": "products_gen_characteristics.Characteristics_HAS_products_gen_characteristics.Ref_characteristic_types", "in":15, "out":15}, 
{"count":15, "type": "local_govt_and_lot.Services_HAS_local_govt_and_lot.Organizations", "in":15, "out":15}, 
{"count":15, "type": "driving_school.Lessons_HAS_driving_school.Vehicles", "in":15, "out":15}, 
{"count":9, "type": "twitter_1.follows", "in":9, "out":9}, 
{"count":15, "type": "tracking_software_problems.Problems_HAS_tracking_software_problems.Product", "in":15, "out":15}, 
{"count":7, "type": "battle_death.Ship_HAS_battle_death.Battle", "in":7, "out":7}, 
{"count":15, "type": "customers_and_addresses.Customer_Addresses", "in":15, "out":15}, 
{"count":6, "type": "local_govt_mdm.Electoral_register_HAS_local_govt_mdm.Cmi_cross_references", "in":6, "out":6}, 
{"count":45, "type": "behavior_monitoring.Students_in_detention_HAS_behavior_monitoring.Behavior_incident", "in":15, "out":45}, 
{"count":18, "type": "local_govt_in_alabama.Participants_in_Events", "in":18, "out":18}, 
{"count":15, "type": "insurance_policies.Claims_HAS_insurance_policies.Customer_policies", "in":15, "out":15}, 
{"count":14, "type": "products_gen_characteristics.Product_Characteristics", "in":14, "out":14}, 
{"count":4, "type": "university_basketball.Basketball_match_HAS_university_basketball.University", "in":4, "out":4}, 
{"count":15, "type": "tracking_software_problems.Problem_log_HAS_tracking_software_problems.Staff", "in":15, "out":15}, 
{"count":15, "type": "tracking_share_transactions.Lots_HAS_tracking_share_transactions.Investors", "in":15, "out":15}, 
{"count":30, "type": "hr_1.Job_history_HAS_hr_1.Employees", "in":10, "out":30}, 
{"count":15, "type": "insurance_and_eClaims.Claim_headers_HAS_insurance_and_eClaims.Policies", "in":15, "out":15}, 
{"count":406, "type": "car_1.Cars_data_HAS_car_1.Car_names", "in":406, "out":406}, 
{"count":7, "type": "riding_club.player_coach", "in":7, "out":7}, 
{"count":13, "type": "insurance_and_eClaims.Claims_Documents", "in":13, "out":13}, 
{"count":15, "type": "customers_campaigns_ecommerce.Customer_orders_HAS_customers_campaigns_ecommerce.Customers", "in":15, "out":15}, 
{"count":15, "type": "tracking_share_transactions.Transactions_Lots", "in":15, "out":15}, 
{"count":6, "type": "farm.Farm_competition_HAS_farm.City", "in":6, "out":6}, 
{"count":8, "type": "twitter_1.Tweets_HAS_twitter_1.User_profiles", "in":8, "out":8}, 
{"count":4, "type": "local_govt_mdm.Rent_arrears_HAS_local_govt_mdm.Cmi_cross_references", "in":4, "out":4}, 
{"count":15, "type": "customers_and_invoices.Products_HAS_customers_and_invoices.Product_categories", "in":15, "out":15}, 
{"count":15, "type": "cre_Doc_Template_Mgt.Documents_HAS_cre_Doc_Template_Mgt.Templates", "in":15, "out":15}, 
{"count":13, "type": "swimming.record", "in":13, "out":13}, 
{"count":15, "type": "driving_school.Lessons_HAS_driving_school.Staff", "in":15, "out":15}, 
{"count":15, "type": "tracking_grants_for_research.Research_staff_HAS_tracking_grants_for_research.Organisations", "in":15, "out":15}, 
{"count":5, "type": "perpetrator.Perpetrator_HAS_perpetrator.People", "in":5, "out":5}, 
{"count":6, "type": "museum_visit.Visit_HAS_museum_visit.Museum", "in":6, "out":6}, 
{"count":4, "type": "department_store.Supplier_Addresses", "in":4, "out":4}, 
{"count":15, "type": "assets_maintenance.Fault_Log_Parts", "in":15, "out":15}, 
{"count":5, "type": "department_management.management", "in":5, "out":5}, 
{"count":9, "type": "railway.Train_HAS_railway.Railway", "in":9, "out":9}, 
{"count":6, "type": "music_1.Song_HAS_music_1.Files", "in":6, "out":6}, 
{"count":6, "type": "entrepreneur.Entrepreneur_HAS_entrepreneur.People", "in":6, "out":6}, 
{"count":8, "type": "singer.Song_HAS_singer.Singer", "in":8, "out":8}, 
{"count":15, "type": "customer_deliveries.Customer_Addresses", "in":15, "out":15}, 
{"count":13, "type": "local_govt_and_lot.Customer_event_notes_HAS_local_govt_and_lot.Customer_events", "in":13, "out":13}, 
{"count":6, "type": "music_1.Song_HAS_music_1.Genre", "in":6, "out":6}, 
{"count":18, "type": "cre_Theme_park.Tourist_Attraction_Features", "in":18, "out":18}, 
{"count":15, "type": "insurance_policies.Customer_policies_HAS_insurance_policies.Customers", "in":15, "out":15}, 
{"count":16, "type": "station_weather.Weekly_weather_HAS_station_weather.Station", "in":16, "out":16}, 
{"count":20, "type": "cre_Doc_Template_Mgt.Templates_HAS_cre_Doc_Template_Mgt.Ref_template_types", "in":20, "out":20}, 
{"count":15, "type": "customer_deliveries.Actual_orders_HAS_customer_deliveries.Regular_orders", "in":15, "out":15}, 
{"count":3, "type": "real_estate_properties.Other_available_features_HAS_real_estate_properties.Ref_feature_types", "in":3, "out":3}, 
{"count":13, "type": "assets_maintenance.Skills_Required_To_Fix", "in":13, "out":13}, 
{"count":15, "type": "real_estate_properties.Properties_HAS_real_estate_properties.Ref_property_types", "in":15, "out":15}, 
{"count":14, "type": "insurance_fnol.Customers_Policies", "in":14, "out":14}, 
{"count":15, "type": "customer_deliveries.Regular_Order_Products", "in":15, "out":15}, 
{"count":5, "type": "party_people.Party_HAS_party_people.Region", "in":5, "out":5}, 
{"count":15, "type": "customers_and_invoices.Accounts_HAS_customers_and_invoices.Customers", "in":15, "out":15}, 
{"count":15, "type": "store_product.store_product", "in":15, "out":15}, 
{"count":14, "type": "game_1.Sportsinfo_HAS_game_1.Student", "in":14, "out":14}, 
{"count":11, "type": "college_1.Department_HAS_college_1.Employee", "in":11, "out":11}, 
{"count":15, "type": "driving_school.Staff_HAS_driving_school.Addresses", "in":15, "out":15}, 
